%
O1001
(T1 D=8. CR=0. - SCHAFTFRSER)
N10 G90 G94 G17 G49 G40 G80
N15 G21
N20 G28 G91 Z0.
N25 G90

(ZYLINDER AUS BLOCK)
N1330 X-0.338 Y-9.292
N1335 X-0.563 Y-9.283
N1340 X-0.788 Y-9.265
N1345 X-1.013 Y-9.243
N1350 X-1.238 Y-9.217
N1355 X-1.463 Y-9.182
N1360 X-1.689 Y-9.145
N1365 X-1.832 Y-9.117
N1370 X-1.914 Y-9.099
N1375 X-2.139 Y-9.049
N1380 X-2.364 Y-8.994
N1385 X-2.589 Y-8.93
N1390 X-2.719 Y-8.892
N1395 X-2.814 Y-8.864
N1400 X-3.039 Y-8.788
N1405 X-3.265 Y-8.707
N1410 X-3.372 Y-8.667
N1415 X-3.49 Y-8.62
N1420 X-3.715 Y-8.523
N1425 X-3.901 Y-8.442
N1430 X-3.94 Y-8.424
N1435 X-4.165 Y-8.313
N1440 X-4.353 Y-8.217
N1445 X-4.39 Y-8.198
N1450 X-4.615 Y-8.072
N1455 X-4.841 Y-7.939
N1460 X-5.066 Y-7.799
N1465 X-5.113 Y-7.767
N1470 X-5.291 Y-7.646
N1475 X-5.442 Y-7.541
N1480 X-5.516 Y-7.487
N1485 X-5.738 Y-7.316
N1490 X-5.741 Y-7.314
N1495 X-5.966 Y-7.134
N1500 X-6.016 Y-7.091
N1505 X-6.191 Y-6.936
N1510 X-6.271 Y-6.866
N1515 X-6.417 Y-6.731
N1520 X-6.508 Y-6.641
N1525 X-6.642 Y-6.507
N1530 X-6.732 Y-6.416
N1535 X-6.867 Y-6.27
N1540 X-6.937 Y-6.191
N1545 X-7.092 Y-6.015
N1550 X-7.134 Y-5.966
N1555 X-7.314 Y-5.74
N1560 X-7.317 Y-5.736
N1565 X-7.488 Y-5.515
N1570 X-7.542 Y-5.441
N1575 X-7.646 Y-5.29
N1580 X-7.767 Y-5.112
N1585 X-7.799 Y-5.065
N1590 X-7.939 Y-4.84
N1595 X-8.073 Y-4.615
N1600 X-8.198 Y-4.39
N1605 X-8.218 Y-4.352
N1610 X-8.313 Y-4.165
N1615 X-8.424 Y-3.94
N1620 X-8.443 Y-3.899
N1625 X-8.523 Y-3.714
N1630 X-8.62 Y-3.489
N1635 X-8.668 Y-3.369
N1640 X-8.707 Y-3.264
N1645 X-8.788 Y-3.039
N1650 X-8.864 Y-2.814
N1655 X-8.893 Y-2.716
N1660 X-8.93 Y-2.589
N1665 X-8.994 Y-2.364
N1670 X-9.049 Y-2.139
N1675 X-9.099 Y-1.913
N1680 X-9.118 Y-1.827
N1685 X-9.185 Y-1.444
N1690 X-9.239 Y-1.064 Z24.999
N1695 X-9.276 Y-0.678 Z24.997
N1700 X-9.295 Y-0.294 Z24.994
N1705 X-9.302 Y0.095 Z24.991
N1710 X-9.291 Y0.482 Z24.987
N1715 X-9.263 Y0.863 Z24.983
N1720 X-9.245 Y1.053 Z24.98
N1725 X-9.223 Y1.243 Z24.978
N1730 X-9.193 Y1.438 Z24.975
N1735 X-9.163 Y1.634 Z24.972
N1740 X-9.129 Y1.821 Z24.969
N1745 X-9.089 Y2.007 Z24.965
N1750 X-9.048 Y2.195 Z24.962
N1755 X-9.003 Y2.381 Z24.959
N1760 X-8.95 Y2.568 Z24.955
N1765 X-8.897 Y2.755 Z24.951
N1770 X-8.84 Y2.94 Z24.947
N1775 X-8.776 Y3.123 Z24.943
N1780 X-8.711 Y3.305 Z24.939
N1785 X-8.643 Y3.487 Z24.934
N1790 X-8.568 Y3.664 Z24.93
N1795 X-8.493 Y3.841 Z24.925
N1800 X-8.413 Y4.018 Z24.92
N1805 X-8.328 Y4.191 Z24.916
N1810 X-8.242 Y4.363 Z24.911
N1815 X-8.198 Y4.448 Z24.908
N1820 X-8.153 Y4.533 Z24.906
N1825 X-8.104 Y4.618 Z24.903
N1830 X-8.055 Y4.704 Z24.9
N1835 X-8.005 Y4.789 Z24.898
N1840 X-7.956 Y4.874 Z24.895
N1845 X-7.907 Y4.957 Z24.892
N1850 X-7.857 Y5.038 Z24.889
N1855 X-7.804 Y5.118 Z24.887
N1860 X-7.751 Y5.197 Z24.884
N1865 X-7.698Y5.278 Z24.881
N1870 X-7.644 Y5.358 Z24.878
N1875 X-7.59 Y5.438 Z24.875
N1880 X-7.534 Y5.517 Z24.873
N1885 X-7.476 Y5.595 Z24.87
N1890 X-7.418 Y5.672 Z24.867
N1895 X-7.359 Y5.749 Z24.864
N1900 X-7.3 Y5.827 Z24.861
N1905 X-7.241 Y5.903 Z24.858
N1910 X-7.18 Y5.979 Z24.855
N1915 X-7.118 Y6.053 Z24.851
N1920 X-7.054 Y6.127 Z24.848
N1925 X-6.99 Y6.201 Z24.845
N1930 X-6.926 Y6.275 Z24.842
N1935 X-6.862 Y6.348 Z24.839
N1940 X-6.796 Y6.42 Z24.836
N1945 X-6.729 Y6.491 Z24.832
N1950 X-6.661 Y6.56 Z24.829
N1955 X-6.593 Y6.63 Z24.826
N1960 X-6.525 Y6.699 Z24.822
N1965 X-6.458 Y6.767 Z24.819
N1970 X-6.389 Y6.834 Z24.816
N1975 X-6.319 Y6.899 Z24.813
N1980 X-6.247 Y6.963 Z24.809
N1985 X-6.175 Y7.028 Z24.806
N1990 X-6.103 Y7.093 Z24.802
N1995 X-6.03 Y7.158 Z24.799
N2000 X-5.957 Y7.222 Z24.796
N2005 X-5.881 Y7.284 Z24.792
N2010 X-5.804 Y7.345 Z24.789
N2015 X-5.727 Y7.406 Z24.785
N2020 X-5.65 Y7.467 Z24.782
N2025 X-5.575 Y7.526 Z24.779
N2030 X-5.498 Y7.584 Z24.775
N2035 X-5.42 Y7.64 Z24.772
N2040 X-5.342 Y7.695 Z24.769
N2045 X-5.261 Y7.751 Z24.765
N2050 X-5.18 Y7.807 Z24.762
N2055 X-5.099 Y7.863 Z24.758
N2060 X-5.017 Y7.918 Z24.755
N2065 X-4.936 Y7.969 Z24.751
N2070 X-4.853 Y8.02 Z24.748
N2075 X-4.688 Y8.12 Z24.741
N2080 X-4.605 Y8.17 Z24.738
N2085 X-4.521 Y8.218 Z24.735
N2090 X-4.436 Y8.265 Z24.731
N2095 X-4.35 Y8.31 Z24.728
N2100 X-4.178 Y8.4 Z24.721
N2105 X-4.092 Y8.445 Z24.718
N2110 X-4.005 Y8.488 Z24.714
N2115 X-3.916 Y8.53 Z24.711
N2120 X-3.826 Y8.571 Z24.707
N2125 X-3.646 Y8.651 Z24.7
N2130 X-3.558 Y8.69 Z24.697
N2135 X-3.469 Y8.728 Z24.694
N2140 X-3.379 Y8.763 Z24.69
N2145 X-3.289 Y8.798 Z24.687
N2150 X-3.107 Y8.865 Z24.68
N2155 X-3.016 Y8.899 Z24.677
N2160 X-2.924 Y8.931 Z24.673
N2165 X-2.83 Y8.962 Z24.67
N2170 X-2.736 Y8.991 Z24.666
N2175 X-2.547 Y9.048 Z24.66
N2180 X-2.454 Y9.076 Z24.656
N2185 X-2.361 Y9.103 Z24.653
N2190 X-2.267 Y9.127 Z24.649
N2195 X-2.173 Y9.15 Z24.646
N2200 X-1.983 Y9.195 Z24.639
N2205 X-1.888 Y9.217 Z24.636
N2210 X-1.793 Y9.238 Z24.632
N2215 X-1.697 Y9.257 Z24.629
N2220 X-1.6 Y9.274 Z24.626
N2225 X-1.311 Y9.323 Z24.615
N2230 X-1.215 Y9.338 Z24.612
N2235 X-1.118 Y9.351 Z24.609
N2240 X-1.021 Y9.362 Z24.605
N2245 X-0.826 Y9.382 Z24.598
N2250 X-0.728 Y9.392 Z24.595
N2255 X-0.631 Y9.401 Z24.591
N2260 X-0.533 Y9.408 Z24.588
N2265 X-0.436 Y9.413 Z24.585
N2270 X-0.144 Y9.425 Z24.574
N2275 X-0.047 Y9.428 Z24.571
N2280 X0.05 Y9.429 Z24.568
N2285 X0.147 Y9.428 Z24.564
N2290 X0.445 Y9.422 Z24.554
N2295 X0.544 Y9.419 Z24.55
N2300 X0.641 Y9.414 Z24.547
N2305 X0.738 Y9.407 Z24.544
N2310 X1.029 Y9.382 Z24.533
N2315 X1.126 Y9.373 Z24.53
N2320 X1.222 Y9.362 Z24.527
N2325 X1.319 Y9.349 Z24.523
N2330 X1.61 Y9.306 Z24.513
N2335 X1.707 Y9.291 Z24.509
N2340 X1.804 Y9.274 Z24.506
N2345 X1.901 Y9.255 Z24.503
N2350 X1.997 Y9.235 Z24.499
N2355 X2.189 Y9.194 Z24.492
N2360 X2.284 Y9.173 Z24.489
N2365 X2.379 Y9.15 Z24.485
N2370 X2.474 Y9.125 Z24.482
N2375 X2.568 Y9.099 Z24.479
N2380 X2.758 Y9.046 Z24.472
N2385 X2.853 Y9.019 Z24.468
N2390 X2.946 Y8.99 Z24.465
N2395 X3.039 Y8.959 Z24.461
N2400 X3.132 Y8.927 Z24.458
N2405 X3.316 Y8.863 Z24.451
N2410 X3.409 Y8.83 Z24.448
N2415 X3.5 Y8.796 Z24.444
N2420 X3.591 Y8.759 Z24.441
N2425 X3.682 Y8.721 Z24.438
N2430 X3.864 Y8.645 Z24.431
N2435 X3.955 Y8.606 Z24.427
N2440 X4.045 Y8.566 Z24.424
N2445 X4.134 Y8.524 Z24.42
N2450 X4.222 Y8.48 Z24.417
N2455 X4.397 Y8.393 Z24.41
N2460 X4.485 Y8.349 Z24.407
N2465 X4.572 Y8.304 Z24.403
N2470 X4.658 Y8.256 Z24.4
N2475 X4.744 Y8.207 Z24.396
N2480 X4.915 Y8.108 Z24.389
N2485 X5.001 Y8.058 Z24.386
N2490 X5.085 Y8.007 Z24.383
N2495 X5.167 Y7.955 Z24.379
N2500 X5.249 Y7.901 Z24.376
N2505 X5.33 Y7.847 Z24.372
N2510 X5.412 Y7.792 Z24.369
N2515 X5.494 Y7.738 Z24.365
N2520 X5.575 Y7.681 Z24.362
N2525 X5.655 Y7.624 Z24.359
N2530 X5.733 Y7.564 Z24.355
N2535 X5.89 Y7.445 Z24.348
N2540 X5.969 Y7.386 Z24.345
N2545 X6.046 Y7.325 Z24.341
N2550 X6.122 Y7.262 Z24.338
N2555 X6.197 Y7.198 Z24.334
N2560 X6.272 Y7.133 Z24.331
N2565 X6.346 Y7.069 Z24.328
N2570 X6.421 Y7.004 Z24.324
N2575 X6.495 Y6.938 Z24.321
N2580 X6.567 Y6.871 Z24.317
N2585 X6.638 Y6.802 Z24.314
N2590 X6.779 Y6.664 Z24.307
N2595 X6.849 Y6.595 Z24.303
N2600 X6.918 Y6.525 Z24.3
N2605 X6.986 Y6.454 Z24.297
N2610 X7.052 Y6.381 Z24.293
N2615 X7.118 Y6.308 Z24.29
N2620 X7.184 Y6.235 Z24.286
N2625 X7.25 Y6.161 Z24.283
N2630 X7.315 Y6.087 Z24.279
N2635 X7.378 Y6.011 Z24.276
N2640 X7.44 Y5.934 Z24.272
N2645 X7.563 Y5.778 Z24.266
N2650 X7.625 Y5.701 Z24.262
N2655 X7.685 Y5.623 Z24.259
N2660 X7.743 Y5.544 Z24.255
N2665 X7.8 Y5.463 Z24.252
N2670 X7.856 Y5.383 Z24.248
N2675 X7.913 Y5.301 Z24.245
N2680 X7.969 Y5.22 Z24.241
N2685 X8.025 Y5.137 Z24.238
N2690 X8.079 Y5.054 Z24.235
N2695 X8.13 Y4.97 Z24.231
N2700 X8.182 Y4.886 Z24.228
N2705 X8.233 Y4.801 Z24.224
N2710 X8.284 Y4.717 Z24.221
N2715 X8.334 Y4.632 Z24.217
N2720 X8.382 Y4.546 Z24.214
N2725 X8.429 Y4.459 Z24.21
N2730 X8.475 Y4.371 Z24.207
N2735 X8.521 Y4.283 Z24.203
N2740 X8.567 Y4.196 Z24.2
N2745 X8.611 Y4.108 Z24.197
N2750 X8.654 Y4.019 Z24.193
N2755 X8.696 Y3.928 Z24.19
N2760 X8.736 Y3.838 Z24.186
N2765 X8.777 Y3.747 Z24.183
N2770 X8.817 Y3.656 Z24.179
N2775 X8.856 Y3.566 Z24.176
N2780 X8.894 Y3.474 Z24.173
N2785 X8.929 Y3.382 Z24.169
N2790 X8.964 Y3.289 Z24.166
N2795 X8.998 Y3.196 Z24.163
N2800 X9.032 Y3.104 Z24.16
N2805 X9.066 Y3.01 Z24.156
N2810 X9.098 Y2.917 Z24.153
N2815 X9.128 Y2.822 Z24.15
N2820 X9.156 Y2.727 Z24.147
N2825 X9.185 Y2.632 Z24.144
N2830 X9.214 Y2.537 Z24.141
N2835 X9.241 Y2.442 Z24.138
N2840 X9.267 Y2.346 Z24.135
N2845 X9.291 Y2.25 Z24.132
N2850 X9.313 Y2.154 Z24.129
N2855 X9.336 Y2.057 Z24.126
N2860 X9.359 Y1.96 Z24.123
N2865 X9.381 Y1.863 Z24.12
N2870 X9.4 Y1.766 Z24.117
N2875 X9.418 Y1.669 Z24.114
N2880 X9.435 Y1.571 Z24.111
N2885 X9.451 Y1.473 Z24.108
N2890 X9.468 Y1.375 Z24.106
N2895 X9.483 Y1.277 Z24.103
N2900 X9.497 Y1.179 Z24.1
N2905 X9.509 Y1.08 Z24.097
N2910 X9.519 Y0.982 Z24.095
N2915 X9.529 Y0.883 Z24.092
N2920 X9.539 Y0.784 Z24.09
N2925 X9.549 Y0.685 Z24.087
N2930 X9.557 Y0.586 Z24.084
N2935 X9.566 Y0.387 Z24.079
N2940 X9.574 Y0.189 Z24.075
N2945 X9.579 Y-0.01 Z24.07
N2950 X9.576 Y-0.208 Z24.065
N2955 X9.571 Y-0.407 Z24.061
N2960 X9.564 Y-0.605 Z24.057
N2965 X9.549 Y-0.804 Z24.052
N2970 X9.531 Y-1.002 Z24.048
N2975 X9.511 Y-1.2 Z24.045
N2980 X9.484 Y-1.397 Z24.041
N2985 X9.454 Y-1.593 Z24.037
N2990 X9.421 Y-1.789 Z24.034
N2995 X9.381 Y-1.984 Z24.03
N3000 X9.339 Y-2.179 Z24.027
N3005 X9.295 Y-2.373 Z24.024
N3010 X9.243 Y-2.565 Z24.022
N3015 X9.188 Y-2.756 Z24.019
N3020 X9.131 Y-2.947 Z24.016
N3025 X9.001 Y-3.323 Z24.012
N3030 X8.857 Y-3.694 Z24.008
N3035 X8.698 Y-4.059 Z24.005
N3040 X8.521 Y-4.416 Z24.003
N3045 X8.331 Y-4.766 Z24.001
N3050 X8.128 Y-5.109 Z24.
N3055 X7.996 Y-5.309
N3060 X7.856 Y-5.515
N3065 X7.767 Y-5.642
N3070 X7.694 Y-5.74
N3075 X7.542 Y-5.936
N3080 X7.519 Y-5.966
N3085 X7.337 Y-6.191
N3090 X7.317 Y-6.213
N3095 X7.139 Y-6.416
N3100 X7.092 Y-6.469
N3105 X6.932 Y-6.641
N3110 X6.867 Y-6.706
N3115 X6.707 Y-6.866
N3120 X6.642 Y-6.931
N3125 X6.47 Y-7.091
N3130 X6.417 Y-7.138
N3135 X6.214 Y-7.316
N3140 X6.191 Y-7.336
N3145 X5.966 Y-7.519
N3150 X5.937 Y-7.541
N3155 X5.741 Y-7.693
N3160 X5.643 Y-7.767
N3165 X5.516 Y-7.855
N3170 X5.291 Y-8.008
N3175 X5.066 Y-8.154
N3180 X4.961 Y-8.217
N3185 X4.841 Y-8.288
N3190 X4.615 Y-8.418
N3195 X4.571 Y-8.442
N3200 X4.39 Y-8.535
N3205 X4.165 Y-8.649
N3210 X4.128 Y-8.667
N3215 X3.94 Y-8.753
N3220 X3.715 Y-8.85
N3225 X3.617 Y-8.892
N3230 X3.49 Y-8.943
N3235 X3.265 Y-9.025
N3240 X3.039 Y-9.106
N3245 X3.005 Y-9.117
N3250 X2.814 Y-9.177
N3255 X2.589 Y-9.242
N3260 X2.364 Y-9.304
N3265 X2.202 Y-9.342
N3270 X2.139 Y-9.356
N3275 X1.914 Y-9.407
N3280 X1.689 Y-9.45
N3285 X1.463 Y-9.485
N3290 X1.238 Y-9.52
N3295 X1.013 Y-9.545
N3300 X0.773 Y-9.567
N3305 X0.563 Y-9.583
N3310 X0.338 Y-9.592
N3315 X0.113 Y-9.599
N3320 X-0.113
N3325 X-0.338 Y-9.592
N3330 X-0.563 Y-9.583
N3335 X-0.773 Y-9.567
N3340 X-1.013 Y-9.545
N3345 X-1.238 Y-9.52
N3350 X-1.463 Y-9.485
N3355 X-1.689 Y-9.45
N3360 X-1.914 Y-9.407
N3365 X-2.139 Y-9.356
N3370 X-2.202 Y-9.342
N3375 X-2.364 Y-9.304
N3380 X-2.589 Y-9.242
N3385 X-2.814 Y-9.177
N3390 X-3.005 Y-9.117
N3395 X-3.039 Y-9.106
N3400 X-3.265 Y-9.025
N3405 X-3.49 Y-8.943
N3410 X-3.617 Y-8.892
N3415 X-3.715 Y-8.85
N3420 X-3.94 Y-8.753
N3425 X-4.128 Y-8.667
N3430 X-4.165 Y-8.649
N3435 X-4.39 Y-8.535
N3440 X-4.571 Y-8.442
N3445 X-4.615 Y-8.418
N3450 X-4.841 Y-8.288
N3455 X-4.961 Y-8.217
N3460 X-5.066 Y-8.154
N3465 X-5.291 Y-8.008
N3470 X-5.516 Y-7.855
N3475 X-5.643 Y-7.767
N3480 X-5.741 Y-7.693
N3485 X-5.937 Y-7.541
N3490 X-5.966 Y-7.519
N3495 X-6.191 Y-7.336
N3500 X-6.214 Y-7.316
N3505 X-6.417 Y-7.138
N3510 X-6.47 Y-7.091
N3515 X-6.642 Y-6.931
N3520 X-6.707 Y-6.866
N3525 X-6.867 Y-6.706
N3530 X-6.932 Y-6.641
N3535 X-7.092 Y-6.469
N3540 X-7.139 Y-6.416
N3545 X-7.317 Y-6.213
N3550 X-7.337 Y-6.191
N3555 X-7.519 Y-5.966
N3560 X-7.542 Y-5.936
N3565 X-7.694 Y-5.74
N3570 X-7.767 Y-5.642
N3575 X-7.856 Y-5.515
N3580 X-8.009 Y-5.29
N3585 X-8.154 Y-5.065
N3590 X-8.218 Y-4.959
N3595 X-8.288 Y-4.84
N3600 X-8.418 Y-4.615
N3605 X-8.443 Y-4.569
N3610 X-8.535 Y-4.39
N3615 X-8.649 Y-4.165
N3620 X-8.668 Y-4.126
N3625 X-8.753 Y-3.94
N3630 X-8.85 Y-3.714
N3635 X-8.893 Y-3.615
N3640 X-8.943 Y-3.489
N3645 X-9.026 Y-3.264
N3650 X-9.106 Y-3.039
N3655 X-9.118 Y-3.003
N3660 X-9.177 Y-2.814
N3665 X-9.242 Y-2.589
N3670 X-9.304 Y-2.364
N3675 X-9.343 Y-2.197
N3680 X-9.356 Y-2.139
N3685 X-9.407 Y-1.913
N3690 X-9.45 Y-1.688
N3695 X-9.486 Y-1.463
N3700 X-9.52 Y-1.238
N3705 X-9.545 Y-1.013
N3710 X-9.569 Y-0.76
N3715 X-9.583 Y-0.563
N3720 X-9.592 Y-0.338
N3725 X-9.599 Y-0.113
N3730 Y0.113
N3735 X-9.592 Y0.338
N3740 X-9.583 Y0.563
N3745 X-9.569 Y0.76
N3750 X-9.545 Y1.013
N3755 X-9.52 Y1.238
N3760 X-9.486 Y1.463
N3765 X-9.45 Y1.688
N3770 X-9.407 Y1.913
N3775 X-9.356 Y2.139
N3780 X-9.343 Y2.197
N3785 X-9.304 Y2.364
N3790 X-9.242 Y2.589
N3795 X-9.177 Y2.814
N3800 X-9.118 Y3.003
N3805 X-9.106 Y3.039
N3810 X-9.026 Y3.264
N3815 X-8.943 Y3.489
N3820 X-8.893 Y3.615
N3825 X-8.85 Y3.714
N3830 X-8.753 Y3.94
N3835 X-8.668 Y4.126
N3840 X-8.649 Y4.165
N3845 X-8.535 Y4.39
N3850 X-8.443 Y4.569
N3855 X-8.418 Y4.615
N3860 X-8.288 Y4.84
N3865 X-8.218 Y4.959
N3870 X-8.154 Y5.065
N3875 X-8.009 Y5.29
N3880 X-7.856 Y5.515
N3885 X-7.767 Y5.642
N3890 X-7.694 Y5.74
N3895 X-7.542 Y5.936
N3900 X-7.519 Y5.966
N3905 X-7.337 Y6.191
N3910 X-7.317 Y6.213
N3915 X-7.139 Y6.416
